,Italy,Spain,Denmark,Switzerland,England
2/13/2020,0,0,0,0,0
2/14/2020,0,0,0,0,0
2/15/2020,0,0,0,0,0
2/16/2020,0,0,0,0,0
2/17/2020,0,0,0,0,0
2/18/2020,0,0,0,0,0
2/19/2020,0,0,0,0,0
2/20/2020,0,0,0,0,0
2/21/2020,0,0,0,0,0
2/22/2020,0,0,0,0,0
2/23/2020,0,0,0,0,0
2/24/2020,5,0,0,0,0
2/25/2020,10,0,0,0,0
2/26/2020,6,0,0,0,0
